,Longitude,Latitude,CBA,UTM_X,UTM_Y,Distance,Regional,Residual
0,92.63489795918368,23.07326530612245,-56.91972042423327,9826645.21496021,7055932.794443611,18993.19061076834,-56.63478882625352,-0.28493159797974954
1,92.64387755102041,23.08591836734694,-56.98338030149219,9824859.148583762,7059281.699009132,22788.608228111858,-57.030413682458885,0.047033380966695404
2,92.65285714285714,23.09857142857143,-57.56335823393932,9823071.684130989,7062628.6396258,26582.951473184923,-57.22519300220636,-0.3381652317329582
3,92.66183673469388,23.11122448979592,-58.6609161656905,9821282.8242594,7065973.615903851,30376.219976850694,-57.45596516213684,-1.20495100355366
4,92.67081632653061,23.12387755102041,-60.09149881643353,9819492.571624862,7069316.627457918,34168.41337198458,-57.899822657108636,-2.191676159324892
5,92.67979591836735,23.1365306122449,-61.54163302676798,9817700.928881604,7072657.673907003,37959.53129344475,-58.626751161426135,-2.9148818653418473
6,92.68877551020408,23.149183673469388,-62.66190681677574,9815907.898682207,7075996.754874494,41749.5733780935,-59.58378222684988,-3.0781245899258636
7,92.69775510204082,23.16183673469388,-63.16774207861565,9814113.483677585,7079333.8699881295,45538.53926477921,-60.61450918970379,-2.5532328889118645
8,92.70673469387755,23.17448979591837,-62.92264563480062,9812317.686516995,7082669.018880018,49326.428594346384,-61.507723756514,-1.41492187828662
9,92.71571428571428,23.18714285714286,-61.98038873777924,9810520.509848023,7086002.201186606,53113.241009616744,-62.06096918519546,0.08058044741621728
10,92.72469387755102,23.199795918367347,-60.575853694366025,9808721.956316577,7089333.416548688,56898.976155403885,-62.1416949981842,1.5658413038181749
11,92.73367346938775,23.212448979591837,-59.06940270787727,9806922.028566878,7092662.664611382,60683.63367849513,-61.72965661170243,2.660253903825158
12,92.74265306122449,23.225102040816328,-57.85663281839806,9805120.729241462,7095989.945024137,64467.2132276584,-60.92877761197281,3.0721447935747506
13,92.75163265306122,23.23775510204082,-57.27338579240911,9803318.060981164,7099315.257440715,68249.7144536376,-59.94638489760505,2.6729991051959416
14,92.76061224489796,23.250408163265305,-57.512376746421566,9801514.026425105,7102638.601519175,72031.13700914357,-59.04467341620855,1.5322966697869873
15,92.76959183673469,23.263061224489796,-58.577949779943914,9799708.628210707,7105959.97692189,75811.48054886478,-58.477600256569325,-0.10034952337458947
16,92.77857142857142,23.275714285714287,-60.29173275028991,9797901.86897367,7109279.38331551,79590.7447294457,-58.43024676588997,-1.8614859843999412
17,92.78755102040816,23.288367346938777,-62.3326730240242,9796093.751347972,7112596.820370975,83368.92920950124,-58.97412515191446,-3.358547872109746
18,92.7965306122449,23.301020408163264,-64.31884204752235,9794284.277965853,7115912.287763494,87146.03364960545,-60.05116002343518,-4.267682024087172
19,92.80551020408163,23.313673469387755,-65.89275431926472,9792473.451457823,7119225.785172543,90922.05771228782,-61.48772144457778,-4.405032874686945
20,92.81448979591838,23.326326530612246,-66.80186164863665,9790661.274452643,7122537.312281858,94697.00106203926,-63.03596892828028,-3.765892720356362
21,92.82346938775511,23.338979591836736,-66.94802082523458,9788847.749577323,7125846.868779411,98470.86336529009,-64.43098076916208,-2.517040056072503
22,92.83244897959185,23.351632653061223,-66.39541915010335,9787032.879457118,7129154.454357423,102243.64429042843,-65.44826183579764,-0.9471573143057128
23,92.84142857142858,23.364285714285714,-65.34961946201793,9785216.666715516,7132460.06871235,106015.34350779165,-65.95108624212993,0.6014667801120055
24,92.85040816326531,23.376938775510204,-64.09775969133025,9783399.113974243,7135763.711544863,109785.96068964942,-65.91423918276458,1.8164794914343219
25,92.85938775510205,23.389591836734695,-62.935999358926466,9781580.223853238,7139065.382559859,113555.49551022843,-65.42144668937486,2.4854473304483946
26,92.86836734693878,23.402244897959182,-62.10469975567839,9779759.998970669,7142365.08146643,117323.94764567445,-64.63858637388184,2.5338866182034465
27,92.87734693877552,23.414897959183673,-61.738211140499494,9777938.441942902,7145662.807977867,121091.31677407729,-63.77028475975931,2.032073619259819
28,92.88632653061225,23.427551020408163,-61.84549377613304,9776115.555384513,7148958.561811662,124857.60257546447,-63.011963864097595,1.166470087964555
29,92.89530612244899,23.440204081632654,-62.31860908416884,9774291.341908284,7152252.342689473,128622.80473177558,-62.50679546778941,0.18818638362056817
30,92.90428571428572,23.45285714285714,-62.97552219086021,9772465.804125175,7155544.150337144,132386.9229268938,-62.319755884377734,-0.6557663064824766
31,92.91326530612245,23.46551020408163,-63.61322585477451,9770638.944644343,7158833.98448468,136149.9568466187,-62.43262696701908,-1.1805988877554299
32,92.92224489795919,23.478163265306122,-64.06271446539918,9768810.766073123,7162121.844866238,139911.90617866532,-62.75896275197255,-1.3037517134266352
33,92.93122448979592,23.490816326530613,-64.24197280983772,9766981.271017017,7165407.73122013,143672.7706126766,-63.176256363528914,-1.0657164463088051
34,92.94020408163266,23.5034693877551,-64.17518722733207,9765150.462079704,7168691.643288799,147432.54984019697,-63.56453860539542,-0.6106486219366545
35,92.94918367346939,23.51612244897959,-63.996599475229026,9763318.341863016,7171973.580818822,151191.24355469024,-63.84420367057212,-0.15239580465690494
36,92.95816326530613,23.52877551020408,-63.91685689900176,9761484.912966948,7175253.543560908,154948.85145153254,-64.00109278859571,0.08423588959395545
37,92.96714285714286,23.541428571428572,-64.17634221174978,9759650.177989637,7178531.531269865,158705.37322799535,-64.09494551475825,-0.08139669699153274
38,92.9761224489796,23.55408163265306,-64.98569859780275,9757814.13952737,7181807.543704623,162460.80858326628,-64.24877620349218,-0.736922394310568
39,92.98510204081633,23.56673469387755,-66.47145479361527,9755976.800174564,7185081.580628197,166215.157218421,-64.62035653412177,-1.8510982594934973
40,92.99408163265306,23.57938775510204,-68.63536911666196,9754138.162523776,7188353.641807698,169968.41883643967,-65.36372018234341,-3.2716489343185486
41,93.0030612244898,23.59204081632653,-71.34296957585609,9752298.22916568,7191623.727014311,173720.59314219115,-66.5881151991146,-4.754854376741491
42,93.01204081632653,23.604693877551018,-74.34352165939629,9750457.002689082,7194891.836023301,177471.67984243823,-68.32589265918035,-6.017629000215933
43,93.02102040816327,23.61734693877551,-77.31208992321135,9748614.485680882,7198157.968613996,181221.67864583927,-70.51518394442395,-6.796905978787393
44,93.03,23.63,-79.92011823542,9746770.680726113,7201422.124569772,184970.58926291947,-73.00425388402682,-6.915864351393182
45,92.64387755102041,23.55408163265306,-51.50943197388717,9722357.864359623,7114721.808527888,22384.83258488083,-47.5919706402873,-3.917461333599867
46,92.65285714285714,23.541428571428572,-52.246035181533756,9726081.522228695,7115047.964464127,26122.747193409316,-49.01499288279212,-3.2310422987416345
47,92.66183673469388,23.52877551020408,-53.03077652058282,9729807.157485506,7115374.893343382,29862.699139474553,-50.255811561374564,-2.774964959208255
48,92.67081632653061,23.51612244897959,-53.87356074540199,9733534.772259494,7115702.596258281,33604.69073536202,-51.320899955707944,-2.5526607896940448
49,92.67979591836735,23.5034693877551,-54.6615503997744,9737264.368683292,7116031.074303982,37348.72429703174,-52.23940759079539,-2.422142808979011
50,92.68877551020408,23.490816326530613,-55.20321537269736,9740995.94889278,7116360.328578161,41094.80214418176,-53.032264355097276,-2.170951017600082
51,92.69775510204082,23.478163265306122,-55.30542605453316,9744729.51502706,7116690.360181014,44842.9266002159,-53.68999946405866,-1.6154265904744989
52,92.70673469387755,23.46551020408163,-54.868044148383305,9748465.069228478,7117021.170215285,48593.09999227529,-54.1698012032724,-0.6982429451109056
53,92.71571428571428,23.45285714285714,-53.95226146328081,9752202.613642614,7117352.759786256,52345.324651223586,-54.413547814950554,0.46128635166974163
54,92.72469387755102,23.440204081632654,-52.797608861084285,9755942.150418311,7117685.130001762,56099.6029116814,-54.3802381493079,1.5826292882236146
55,92.73367346938775,23.427551020408163,-51.78339844415159,9759683.681707665,7118018.281972191,59855.937112017644,-54.08164353484356,2.298245090691971
56,92.74265306122449,23.414897959183673,-51.32780138044089,9763427.209666034,7118352.216810504,63614.32959436012,-53.60539367493876,2.2775922944978717
57,92.75163265306122,23.402244897959182,-51.770430984389584,9767172.736452041,7118686.935632224,67374.78270459958,-53.11499590518052,1.344564920790937
58,92.76061224489796,23.389591836734695,-53.2566071201874,9770920.26422759,7119022.439555457,71137.29879240721,-52.82230748598827,-0.4342996341991281
59,92.76959183673469,23.376938775510204,-55.680016000882894,9774669.79515786,7119358.729700892,74901.8802112325,-52.93830346491678,-2.7417125359661156
60,92.77857142857142,23.364285714285714,-58.68582402114411,9778421.331411319,7119695.807191815,78668.52931831824,-53.614526687468675,-5.071297333675432
61,92.78755102040816,23.351632653061223,-61.75447771399588,9782174.875159733,7120033.673154114,82437.24847470796,-54.894079380741765,-6.860398333254118
62,92.7965306122449,23.338979591836736,-64.33938290196889,9785930.428578153,7120372.328716272,86208.04004523906,-56.68779144614423,-7.651591455824658
63,92.80551020408163,23.326326530612246,-66.0126221899744,9789687.993844958,7120711.775009401,89980.90639858594,-58.78562299036331,-7.226999199611086
64,92.81448979591838,23.313673469387755,-66.59737046100315,9793447.573141819,7121052.01316723,93755.84990722653,-60.9037572013081,-5.693613259695049
65,92.82346938775511,23.301020408163264,-66.2190915582182,9797209.168653728,7121393.044326107,97532.87294747171,-62.75554069245536,-3.4635508657628336
66,92.83244897959185,23.288367346938777,-65.283607888055,9800972.782569,7121734.869625028,101311.97789946922,-64.1274823906228,-1.1561254974321997
67,92.84142857142858,23.275714285714287,-64.37080116598565,9804738.417079289,7122077.490205629,105093.16714722225,-64.93962198274302,0.5688208167573663
68,92.85040816326531,23.263061224489796,-64.07587419231912,9808506.074379575,7122420.907212194,108876.44307858076,-65.27125005107492,1.1953758587557957
69,92.85938775510205,23.250408163265305,-64.84247375037515,9812275.756668188,7122765.121791671,112661.8080852622,-65.34312017227582,0.5006464219006688
70,92.86836734693878,23.23775510204082,-66.8309363195987,9816047.466146795,7123110.13509367,116449.2645628436,-65.46002219079357,-1.3709141288051399
71,92.87734693877552,23.225102040816328,-69.87167428134154,9819821.20502043,7123455.948270467,120238.81491079075,-65.92777987941335,-3.9438944019281905
72,92.88632653061225,23.212448979591837,-73.49296679893138,9823596.975497479,7123802.562477031,124030.46153245092,-66.96690491380093,-6.526061885130446
73,92.89530612244899,23.199795918367347,-77.04357007220715,9827374.779789697,7124149.978871011,127824.20683506585,-68.64689951153694,-8.396670560670202
74,92.90428571428572,23.18714285714286,-79.85805267607832,9831154.620112218,7124498.1986127505,131620.0532297833,-70.85936401297877,-8.998688663099543
75,92.91326530612245,23.17448979591837,-81.42520707547166,9834936.498683546,7124847.222865302,135418.00313165635,-73.33784013914341,-8.087366936328252
76,92.92224489795919,23.16183673469388,-81.51781077773813,9838720.417725578,7125197.052794423,139218.0589596624,-75.72003114305241,-5.797779634685725
77,92.93122448979592,23.149183673469388,-80.24273013281196,9842506.379463602,7125547.68956859,143020.22313670412,-77.63600168779716,-2.606728445014795
78,92.94020408163266,23.1365306122449,-78.0057505242849,9846294.386126297,7125899.134359001,146824.49808961258,-78.79801257964621,0.7922620553613058
79,92.94918367346939,23.12387755102041,-75.40272532370946,9850084.439945757,7126251.388339592,150630.88624917428,-79.07083522604309,3.668109902333626
80,92.95816326530613,23.11122448979592,-73.06536297630896,9853876.543157484,7126604.45268704,154439.39005012144,-78.50251992662905,5.437156950320087
81,92.96714285714286,23.09857142857143,-71.5083437510464,9857670.69800039,7126958.328580764,158250.01193114085,-77.3097043659102,5.80136061486381
82,92.9761224489796,23.08591836734694,-71.01609271227332,9861466.906716822,7127313.017202946,162062.7543348992,-75.82268802831045,4.806595316037132
83,92.98510204081633,23.07326530612245,-71.60132339033345,9865265.171552552,7127668.51973853,165877.61970803502,-74.40604697296692,2.8047235826334713
84,92.99408163265306,23.06061224489796,-73.02979741770616,9869065.49475678,7128024.8373752255,169694.6105011624,-73.37562801366609,0.3458305959599244
85,93.0030612244898,23.04795918367347,-74.91461450409548,9872867.878582165,7128381.971303524,173513.729168903,-72.93403715363904,-1.9805773504564428
86,93.01204081632653,23.035306122448983,-76.83794574063424,9876672.325284803,7128739.922716706,177334.97816987333,-73.13906864177115,-3.6988770988630932
87,93.02102040816327,23.022653061224492,-78.46756979216529,9880478.837124249,7129098.692810844,181158.35996669767,-73.91081247260776,-4.5567573195575335
88,93.03,23.01,-79.639333688445,9884287.416363528,7129458.282784814,184983.8770260306,-75.07238246366471,-4.566951224780297
89,92.66183673469388,23.1365306122449,-59.541307074212185,9815714.940129153,7069003.260918969,16625.542885240746,-54.33799358687979,-5.2033134873323945
90,92.67081632653061,23.1365306122449,-60.6504066924122,9816708.158476422,7070830.18609307,18704.999130779863,-55.5315772208643,-5.1188294715478975
91,92.67979591836735,23.1365306122449,-61.54163302676798,9817700.928881604,7072657.673907003,20784.73584187644,-56.743584990097446,-4.7980480366705365
92,92.68877551020408,23.1365306122449,-62.181840216675816,9818693.25089386,7074485.724267193,22864.752932045565,-57.92072720221113,-4.261113014464684
93,92.69775510204082,23.1365306122449,-62.55589100699628,9819685.124062233,7076314.337079608,24945.050314600925,-59.011347767763674,-3.5445432392326097
94,92.70673469387755,23.1365306122449,-62.66738593538822,9820676.547935678,7078143.512249794,27025.627902690736,-59.96926469373781,-2.698121241650405
95,92.71571428571428,23.1365306122449,-62.53870358714281,9821667.522063045,7079973.24968285,29106.485609272015,-60.75727456478947,-1.7814290223533433
96,92.72469387755102,23.1365306122449,-62.2089270802111,9822658.04599308,7081803.549283445,31187.623347123612,-61.349879633431456,-0.8590474467796412
97,92.73367346938775,23.1365306122449,-61.731123699636996,9823648.119274432,7083634.410955797,33269.04102883334,-61.73524647993818,0.004122780301187845
98,92.74265306122449,23.1365306122449,-61.16828245121219,9824637.741455644,7085465.834603697,35350.7385668142,-61.91602152182707,0.7477390706148768
99,92.75163265306122,23.1365306122449,-60.588877061038616,9825626.912085166,7087297.820130493,37432.71587329398,-61.90918489611889,1.3203078350802713
100,92.76061224489796,23.1365306122449,-60.0620105933414,9826615.630711345,7089130.367439088,39514.972860314265,-61.74478240351594,1.6827718101745432
101,92.76959183673469,23.1365306122449,-59.65277895784621,9827603.896882428,7090963.476431953,41597.50943973538,-61.46377559697932,1.8109966391331085
102,92.77857142857142,23.1365306122449,-59.41806467565816,9828591.710146561,7092797.147011114,43680.32552323396,-61.115128226830635,1.6970635511724765
103,92.78755102040816,23.1365306122449,-59.40271662962382,9829579.0700518,7094631.379078157,45763.42102230323,-60.75238719285681,1.3496705632329906
104,92.7965306122449,23.1365306122449,-59.6377392906062,9830565.976146098,7096466.172534228,47846.79584825348,-60.430057826574966,0.7923185359687679
105,92.80551020408163,23.1365306122449,-60.13841471387701,9831552.42797731,7098301.52728003,49930.44991220898,-60.200000896982296,0.061586183105283965
106,92.81448979591838,23.1365306122449,-60.90342609251293,9832538.425093198,7100137.443215831,52014.383125118686,-60.108034496190726,-0.7953915963222045
