,Longitude,Latitude,CBA,UTM_X,UTM_Y,Distance,Regional,Residual
107,92.82346938775511,23.1365306122449,-61.91687356607035,9833523.967041427,7101973.920241442,54098.59539773248,-60.19121128673052,-1.7256622793398293
108,92.83244897959185,23.1365306122449,-63.14870835759558,9834509.053369563,7103810.958256245,56183.08664062887,-60.47563698634796,-2.673071371247623
109,92.84142857142858,23.1365306122449,-64.5598502167002,9835493.68362508,7105648.557159176,58267.8567641997,-60.97539694449894,-3.5844532722012588
110,92.85040816326531,23.1365306122449,-66.10021497286975,9836477.857355356,7107486.716848724,60352.905678648414,-61.691778723945994,-4.408436248923756
111,92.85938775510205,23.1365306122449,-67.71623528769035,9837461.574107673,7109325.437222941,62438.23329400059,-62.613797680838466,-5.102437606851886
112,92.86836734693878,23.1365306122449,-69.3540650949543,9838444.833429227,7111164.718179431,64523.83952009619,-63.71950306587519,-5.634562029079106
113,92.87734693877552,23.1365306122449,-70.95936651432456,9839427.634867107,7113004.559615353,66609.72426658563,-64.97746164628833,-5.981904868036224
114,92.88632653061225,23.1365306122449,-72.48231415747972,9840409.977968324,7114844.961427422,68695.88744293951,-66.34900602891086,-6.133308128568856
115,92.89530612244899,23.1365306122449,-73.8795894573588,9841391.862279786,7116685.923511914,70782.32895844648,-67.79080195833818,-6.088787499020626
116,92.90428571428572,23.1365306122449,-75.11336555625664,9842373.287348317,7118527.4457646515,72869.04872220705,-69.25707884613666,-5.856286710119974
117,92.91326530612245,23.1365306122449,-76.15772958353573,9843354.25272064,7120369.528081017,74956.0466431356,-70.7025256490189,-5.455203934516831
118,92.92224489795919,23.1365306122449,-76.99261800586805,9844334.757943394,7122212.170355947,77043.32262996837,-72.08394429225977,-4.90867371360828
119,92.93122448979592,23.1365306122449,-77.60884091861669,9845314.802563127,7124055.372483929,79130.87659125072,-73.36268050845386,-4.24616041016283
120,92.94020408163266,23.1365306122449,-78.0057505242849,9846294.386126297,7125899.134359001,81218.70843534225,-74.5059599791866,-3.499790545098307
121,92.94918367346939,23.1365306122449,-78.19134273523355,9847273.508179272,7127743.455874763,83306.81807042503,-75.48787971699541,-2.703463018238139
122,92.95816326530613,23.1365306122449,-78.18191931175552,9848252.168268327,7129588.336924362,85395.2054044886,-76.29038558337662,-1.8915337283789029
123,92.96714285714286,23.1365306122449,-78.00125630978746,9849230.365939654,7131433.777400502,87483.870345346,-76.90360137807748,-1.0976549317099824
124,92.9761224489796,23.1365306122449,-77.68092089554759,9850208.100739356,7133279.777195431,89572.81280061536,-77.32597153787623,-0.3549493576713587
125,92.98510204081633,23.1365306122449,-77.25899158690137,9851185.37221345,7135126.336200957,91662.03267773817,-77.56437443017009,0.3053828432687169
126,92.99408163265306,23.1365306122449,-76.77998565605031,9852162.179907857,7136973.454308439,93751.52988396757,-77.63351399378283,0.8535283377325129
127,93.0030612244898,23.1365306122449,-76.29329755767351,9853138.52336842,7138821.131408778,95841.30432636614,-77.55581172176122,1.2625141640877047
128,93.01204081632653,23.1365306122449,-75.85296783682313,9854114.402140897,7140669.367392437,97931.35591182068,-77.36071471267304,1.507746875849918
129,93.02102040816327,23.1365306122449,-75.51587172280622,9855089.815770958,7142518.16214942,100021.68454702564,-77.08406151250874,1.5681897897025152
130,93.03,23.1365306122449,-75.33913727188036,9856064.763804179,7144367.515569293,102112.29013849366,-76.76714979435839,1.4280125224780278
131,92.66183673469388,23.326326530612246,-57.09805348302536,9774054.277605576,7091578.1774898255,16505.30862740174,-53.62136087112796,-3.4766926118973984
132,92.67081632653061,23.326326530612246,-57.66896875222885,9775034.743668031,7093394.887415549,18569.708940772784,-54.507746301183566,-3.1612224510452833
133,92.67979591836735,23.326326530612246,-58.14405896203837,9776014.763950098,7095212.1497842865,20634.38379897531,-55.336089084744636,-2.8079698772937363
134,92.68877551020408,23.326326530612246,-58.54122345478755,9776994.338010805,7097029.9645001935,22699.33311597484,-56.09309030432772,-2.4481331504598316
135,92.69775510204082,23.326326530612246,-58.88375535490617,9777973.465409087,7098848.331466985,24764.556805550717,-56.77189700161172,-2.1118583532944513
136,92.70673469387755,23.326326530612246,-59.20014729347314,9778952.145703789,7100667.250587963,26830.054781317263,-57.37256223382489,-1.82758505964825
137,92.71571428571428,23.326326530612246,-59.5198355357948,9779930.37845366,7102486.721765997,28895.82695670824,-57.90177131026033,-1.618064225534468
138,92.72469387755102,23.326326530612246,-59.87036182507415,9780908.163217355,7104306.744903526,30961.87324497335,-58.371988603446965,-1.4983732216271832
139,92.73367346938775,23.326326530612246,-60.276032847218644,9781885.499553433,7106127.31990257,33028.19355919417,-58.800270834283005,-1.4757620129356397
140,92.74265306122449,23.326326530612246,-60.75581654117525,9782862.387020364,7107948.446664709,35094.787812265145,-59.20668895185521,-1.5491275893200367
141,92.75163265306122,23.326326530612246,-61.320029580197705,9783838.825176531,7109770.125091102,37161.65591691181,-59.612362377185086,-1.707667203012619
142,92.76061224489796,23.326326530612246,-61.97057623477649,9784814.81358021,7111592.355082473,39228.797785668066,-60.03753096304487,-1.933045271731615
143,92.76959183673469,23.326326530612246,-62.70050115780129,9785790.3517896,7113415.136539121,41296.213330903425,-60.499672930046394,-2.200828227754897
144,92.77857142857142,23.326326530612246,-63.49414280815212,9786765.4393628,7115238.469360917,43363.90246480327,-61.01193820262928,-2.4822046055228384
145,92.78755102040816,23.326326530612246,-64.32939062835516,9787740.075857827,7117062.353447293,45431.865099372786,-61.58185412872729,-2.74753649962787
146,92.7965306122449,23.326326530612246,-65.1787038235724,9788714.260832604,7118886.788697263,47500.10114644638,-62.21061727181369,-2.9680865517587165
147,92.80551020408163,23.326326530612246,-66.0126221899744,9789687.993844958,7120711.775009401,49568.61051766972,-62.8930906456915,-3.119531544282893
148,92.81448979591838,23.326326530612246,-66.80186164863665,9790661.274452643,7122537.312281858,51637.393124524875,-63.61818273473794,-3.183678913898703
149,92.82346938775511,23.326326530612246,-67.52089612573889,9791634.102213308,7124363.400412339,53706.44887829328,-64.36985824413391,-3.151037881604978
150,92.83244897959185,23.326326530612246,-68.14919918100038,9792606.476684522,7126190.039298129,55775.777690094335,-65.1286548664453,-3.0205443145550817
151,92.84142857142858,23.326326530612246,-68.67539500885059,9793578.397423767,7128017.228836082,57845.37947086704,-65.87363473023132,-2.8017602786192697
152,92.85040816326531,23.326326530612246,-69.09756232179821,9794549.863988433,7129844.968922613,59915.25413136661,-66.58441930400876,-2.513143017789446
153,92.85938775510205,23.326326530612246,-69.4242467244309,9795520.87593583,7131673.259453711,61985.40158217543,-67.24331973915083,-2.180926985280067
154,92.86836734693878,23.326326530612246,-69.6738944219601,9796491.432823174,7133502.10032493,64055.82173369288,-67.83715349399583,-1.8367409279642715
155,92.87734693877552,23.326326530612246,-69.87534695394234,9797461.534207603,7135331.491431382,66126.51449613659,-68.3590027307036,-1.5163442232387467
156,92.88632653061225,23.326326530612246,-70.06347442707462,9798431.179646168,7137161.432667757,68197.4797795536,-68.80909742371473,-1.2543770033598918
157,92.89530612244899,23.326326530612246,-70.2782051406701,9799400.36869583,7138991.923928303,70268.7174938007,-69.19535781171845,-1.0828473289516438
158,92.90428571428572,23.326326530612246,-70.5610110735743,9800369.100913465,7140822.965106842,72340.2275485649,-69.53314836147794,-1.0278627120963648
159,92.91326530612245,23.326326530612246,-70.95158486317231,9801337.37585588,7142654.556096759,74412.00985335758,-69.84452454838595,-1.1070603147863665
160,92.92224489795919,23.326326530612246,-71.48457363429117,9802305.193079779,7144486.69679099,76484.0643174911,-70.15665550676823,-1.3279181275229348
161,92.93122448979592,23.326326530612246,-72.18665012039084,9803272.552141795,7146319.387082062,78556.39085012332,-70.49988748438963,-1.6867626360012054
162,92.94020408163266,23.326326530612246,-73.07417682046571,9804239.452598479,7148152.626862038,80628.98936021213,-70.90543527283795,-2.1687415476277607
163,92.94918367346939,23.326326530612246,-74.15167130874477,9805205.894006284,7149986.416022569,82701.85975654707,-71.40296603803625,-2.7487052707085127
164,92.95816326530613,23.326326530612246,-75.41096201480583,9806171.875921609,7151820.754454854,84775.0019477372,-72.0180343781322,-3.392927636673633
165,92.96714285714286,23.326326530612246,-76.8326116436015,9807137.397900747,7153655.642049663,86848.41584220747,-72.77016073552406,-4.062450908077437
166,92.9761224489796,23.326326530612246,-78.38579881734277,9808102.459499924,7155491.078697327,88922.10134820694,-73.67100447737658,-4.71479433996619
167,92.98510204081633,23.326326530612246,-80.03156030212389,9809067.06027528,7157327.064287739,90996.05837380353,-74.72328772499321,-5.30827257713068
168,92.99408163265306,23.326326530612246,-81.72548768222987,9810031.199782884,7159163.59871036,93070.2868268899,-75.92038803822182,-5.8050996440080525
169,93.0030612244898,23.326326530612246,-83.4210914683761,9810994.87757871,7161000.681854203,95144.7866151667,-77.2466677975646,-6.174423670811507
170,93.01204081632653,23.326326530612246,-85.0733050130333,9811958.093218671,7162838.313607851,97219.55764616783,-78.67851834119152,-6.394786671841786
171,93.02102040816327,23.326326530612246,-86.64182486901535,9812920.846258586,7164676.493859447,99294.5998272383,-80.18603479103038,-6.455790077984972
172,93.03,23.326326530612246,-88.09399716991123,9813883.13625421,7166515.22249669,101369.91306554651,-81.73518210893775,-6.358815060973484
173,92.66183673469388,23.51612244897959,-54.141370603611165,9732566.845791727,7113896.066332257,16386.278689580457,-53.707449934994955,-0.43392066861621004
174,92.67081632653061,23.51612244897959,-53.87356074540199,9733534.772259494,7115702.596258281,18435.77424230121,-53.9372927983924,0.06373205299041018
175,92.67979591836735,23.51612244897959,-53.610534615532586,9734502.255161686,7117509.668639327,20485.538559576362,-54.045072254098976,0.4345376385663897
176,92.68877551020408,23.51612244897959,-53.41021569725362,9735469.294066994,7119317.283377456,22535.571555866107,-54.052234621900254,0.642018924646635
177,92.69775510204082,23.51612244897959,-53.32947789337128,9736435.888544012,7121125.4403743,24585.87314544738,-53.98980777849233,0.660329885121044
178,92.70673469387755,23.51612244897959,-53.41855330785623,9737402.038161257,7122934.139531089,26636.44324243824,-53.89628478838961,0.47773148053337877
179,92.71571428571428,23.51612244897959,-53.717611441777024,9738367.742487153,7124743.380748631,28687.281760778536,-53.81482938413083,0.09721794235380798
180,92.72469387755102,23.51612244897959,-54.253920307498646,9739333.001090033,7126553.163927315,30738.388614230844,-53.79036067031791,-0.46355963718073667
181,92.73367346938775,23.51612244897959,-55.03815963636219,9740297.813538156,7128363.488967113,32789.76371639404,-53.865933805407195,-1.1722258309549929
182,92.74265306122449,23.51612244897959,-56.06399353875074,9741262.179399686,7130174.355767576,34841.40698068293,-54.079558575978254,-1.9844349627724895
183,92.75163265306122,23.51612244897959,-57.308287479847294,9742226.098242713,7131985.764227843,36893.31832035367,-54.46119487980551,-2.8470926000417833
184,92.76061224489796,23.51612244897959,-58.730722958551915,9743189.569635225,7133797.714246627,38945.49764847319,-55.03010469569655,-3.7006182628553645
185,92.76959183673469,23.51612244897959,-60.27694732558258,9744152.593145145,7135610.205722228,40997.9448779491,-55.79307487662199,-4.4838724489605895
186,92.77857142857142,23.51612244897959,-61.88158242568471,9745115.168340303,7137423.238552518,43050.65992150591,-56.7433087135457,-5.138273712139011
187,92.78755102040816,23.51612244897959,-63.472602718006,9746077.294788444,7139236.812634961,45103.64269170165,-57.860425314673456,-5.612177403332545
188,92.7965306122449,23.51612244897959,-64.97463081640733,9747038.972057234,7141050.927866595,47156.89310091979,-59.111205245187925,-5.863425571219402
189,92.80551020408163,23.51612244897959,-66.31674893535006,9748000.19971426,7142865.584144035,49210.41106136846,-60.451519537171436,-5.865229398178627
190,92.81448979591838,23.51612244897959,-67.43481614282464,9748960.977327023,7144680.7813634835,51264.196485086824,-61.82892581566725,-5.605890327157397
191,92.82346938775511,23.51612244897959,-68.27673870165938,9749921.304462936,7146496.519420708,53318.24928392693,-63.185897500434876,-5.090841201224507
192,92.83244897959185,23.51612244897959,-68.8076345269458,9750881.18068935,7148312.798211068,55372.569369587276,-64.46360272789028,-4.344031799055529
193,92.84142857142858,23.51612244897959,-69.01131511121872,9751840.605573514,7150129.617629495,57427.15665357641,-65.60589074485324,-3.40542436636548
194,92.85040816326531,23.51612244897959,-68.8927485292815,9752799.578682614,7151946.977570501,59482.01104723772,-66.56320198970869,-2.329546539572817
195,92.85938775510205,23.51612244897959,-68.47870132379964,9753758.099583745,7153764.877928176,61537.13246173815,-67.29621520061035,-1.1824861231892925
196,92.86836734693878,23.51612244897959,-67.81662772147442,9754716.167843934,7155583.318596189,63592.520808076915,-67.77888464544016,-0.037743076034260525
197,92.87734693877552,23.51612244897959,-66.97153793376182,9755673.783030119,7157402.299467779,65648.17599706685,-68.0007632140351,1.0292252802732804
198,92.88632653061225,23.51612244897959,-66.02442912715142,9756630.944709165,7159221.820435767,67704.09793935543,-67.96828323534639,1.9438541081949694
199,92.89530612244899,23.51612244897959,-65.0659141849856,9757587.65244786,7161041.881392553,69760.28654541723,-67.70507190669758,2.6391577217119817
200,92.90428571428572,23.51612244897959,-64.19061937605633,9758543.905812912,7162862.482230108,71816.74172554554,-67.25105864829726,3.0604392722409273
201,92.91326530612245,23.51612244897959,-63.49256975999642,9759499.704370953,7164683.6228399845,73873.4633898683,-66.66049589641399,3.16792613641757
202,92.92224489795919,23.51612244897959,-63.05962794366929,9760455.04768854,7166505.303113306,75930.45144833303,-65.99919732224183,2.9395693785725356
203,92.93122448979592,23.51612244897959,-62.96507974438034,9761409.935332157,7168327.5229407735,77987.70581071696,-65.3405674572528,2.375487712872463
204,92.94020408163266,23.51612244897959,-63.26556076623847,9762364.366868205,7170150.2822126625,80045.2263866193,-64.7613296175238,1.4957688512853267
205,92.94918367346939,23.51612244897959,-63.996599475229026,9763318.341863016,7171973.580818822,82103.01308546474,-64.33688203460764,0.34028255937861474
206,92.95816326530613,23.51612244897959,-65.1690282215254,9764271.859882848,7173797.418648678,84161.06581650936,-64.13660317769248,-1.032425043832916
207,92.96714285714286,23.51612244897959,-66.76843501433422,9765224.920493882,7175621.795591231,86219.38448883034,-64.21927049849056,-2.549164515843657
208,92.9761224489796,23.51612244897959,-68.75645783865727,9766177.523262223,7177446.711535049,88277.96901132376,-64.6293309044541,-4.127126934203176
209,92.98510204081633,23.51612244897959,-71.07235340284927,9767129.66775391,7179272.166368286,90336.81929272857,-65.3939680185422,-5.678385384307077
210,92.99408163265306,23.51612244897959,-73.63696370579683,9768081.353534907,7181098.159978656,92395.93524159177,-66.5211229014089,-7.115840804387929
211,93.0030612244898,23.51612244897959,-76.3575195484667,9769032.5801711,7182924.692253451,94455.3167662907,-67.99866641305306,-8.35885313541364
212,93.01204081632653,23.51612244897959,-79.13379572967116,9769983.347228317,7184751.76307954,96514.96377503574,-69.7951904114187,-9.338605318252462
213,93.02102040816327,23.51612244897959,-81.86465529039025,9770933.654272296,7186579.372343358,98574.87617585005,-71.86175646965779,-10.002898820732455
214,93.03,23.51612244897959,-84.4541745608124,9771883.500868721,7188407.519930917,100635.05387659321,-74.13482036805595,-10.31935419275645
